STEP to UG
! SUMMARY-  representation_relationship_with_transformation_and_shape ..:    206
! SUMMARY-  shape_representation .......................................:    154
! SUMMARY-  si_unit_and_solid_angle_unit ...............................:      1
! SUMMARY-  spherical_surface ..........................................:    177
! SUMMARY-  toroidal_surface ...........................................:    545
! SUMMARY-  uncertainty_measure_with_unit ..............................:    155
! SUMMARY-  vector .....................................................:  24473
! SUMMARY-  vertex_point ...............................................:  32859
! SUMMARY-                                                               -------
! SUMMARY-  Total                                                         623837
! STATUS-    
! STATUS-   Converting to Output Form (Phase 2 of 3): 10-AUG-2021 6:28:11 PM
! STATUS-    
! STATUS-    
! STATUS-   Generating UG geometry and placing them in parts
! STATUS-    
! STATUS-   Creating the UG part (Phase 3 of 3): 10-AUG-2021  6:29:21 PM
! INFO-     Filing Part ..: C:\Users\Nelson\Github\Proyecto_APM\NX_Corte\Soporte Cilindro Cortadora_1
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 10-AUG-2021  6:29:40 PM
! INFO-     Filing Part ..: C:\Users\Nelson\Github\Proyecto_APM\NX_Corte\ISO 7050 - ST6,3 x 25 - F - H
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 10-AUG-2021  6:29:40 PM
! INFO-     Filing Part ..: C:\Users\Nelson\Github\Proyecto_APM\NX_Corte\ISO 4032 - M6
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 10-AUG-2021  6:29:41 PM
! INFO-     Filing Part ..: C:\Users\Nelson\Github\Proyecto_APM\NX_Corte\ISO 4032 - M5
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 10-AUG-2021  6:29:41 PM
! INFO-     Filing Part ..: C:\Users\Nelson\Github\Proyecto_APM\NX_Corte\ISO 7045 - M5 x 20 - 4.8 - H
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 10-AUG-2021  6:29:41 PM
! INFO-     Filing Part ..: C:\Users\Nelson\Github\Proyecto_APM\NX_Corte\Perfil de unión protección
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 10-AUG-2021  6:29:41 PM
! INFO-     Filing Part ..: C:\Users\Nelson\Github\Proyecto_APM\NX_Corte\Barrera de protección
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 10-AUG-2021  6:29:41 PM
! INFO-     Filing Part ..: C:\Users\Nelson\Github\Proyecto_APM\NX_Corte\Base soporte tubos_1
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 10-AUG-2021  6:29:41 PM
! INFO-     Filing Part ..: C:\Users\Nelson\Github\Proyecto_APM\NX_Corte\Advertencia
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 10-AUG-2021  6:29:41 PM
! INFO-     Filing Part ..: C:\Users\Nelson\Github\Proyecto_APM\NX_Corte\Pata_mesa_2
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 10-AUG-2021  6:29:42 PM
! INFO-     Filing Part ..: C:\Users\Nelson\Github\Proyecto_APM\NX_Corte\Pata_mesa_1
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 10-AUG-2021  6:29:42 PM
! INFO-     Filing Part ..: C:\Users\Nelson\Github\Proyecto_APM\NX_Corte\Pata_mesa
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 10-AUG-2021  6:29:42 PM
! INFO-     Filing Part ..: C:\Users\Nelson\Github\Proyecto_APM\NX_Corte\CE2-M9P_BA7-063(63)_2
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 10-AUG-2021  6:29:42 PM
! INFO-     Filing Part ..: C:\Users\Nelson\Github\Proyecto_APM\NX_Corte\CE2-M9P_BA7-063(63)
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 10-AUG-2021  6:29:42 PM
! INFO-     Filing Part ..: C:\Users\Nelson\Github\Proyecto_APM\NX_Corte\CA1-F06(F)
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 10-AUG-2021  6:29:42 PM
! INFO-     Filing Part ..: C:\Users\Nelson\Github\Proyecto_APM\NX_Corte\NT-05(63)_CE2
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 10-AUG-2021  6:29:43 PM
! INFO-     Filing Part ..: C:\Users\Nelson\Github\Proyecto_APM\NX_Corte\CE263-800_ROD
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 10-AUG-2021  6:29:43 PM
! INFO-     Filing Part ..: C:\Users\Nelson\Github\Proyecto_APM\NX_Corte\CE263-800(0)_BODY
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 10-AUG-2021  6:29:43 PM
! INFO-     Filing Part ..: C:\Users\Nelson\Github\Proyecto_APM\NX_Corte\xawf178ex_02
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 10-AUG-2021  6:29:44 PM
! INFO-     Filing Part ..: C:\Users\Nelson\Github\Proyecto_APM\NX_Corte\xawf178ex_01
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 10-AUG-2021  6:29:46 PM
! INFO-     Filing Part ..: C:\Users\Nelson\Github\Proyecto_APM\NX_Corte\xawf100ex
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 10-AUG-2021  6:29:47 PM
! INFO-     Filing Part ..: C:\Users\Nelson\Github\Proyecto_APM\NX_Corte\nsycrn64250p_08
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 10-AUG-2021  6:29:47 PM
! INFO-     Filing Part ..: C:\Users\Nelson\Github\Proyecto_APM\NX_Corte\nsycrn64250p_07
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 10-AUG-2021  6:29:48 PM
! INFO-     Filing Part ..: C:\Users\Nelson\Github\Proyecto_APM\NX_Corte\nsycrn64250p_06
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Group .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 10-AUG-2021  6:29:49 PM
! INFO-     Filing Part ..: C:\Users\Nelson\Github\Proyecto_APM\NX_Corte\nsycrn64250p_05
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 10-AUG-2021  6:29:49 PM
! INFO-     Filing Part ..: C:\Users\Nelson\Github\Proyecto_APM\NX_Corte\nsycrn64250p_04
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Group .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 10-AUG-2021  6:29:51 PM
! INFO-     Filing Part ..: C:\Users\Nelson\Github\Proyecto_APM\NX_Corte\nsycrn64250p_03
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 10-AUG-2021  6:29:51 PM
! INFO-     Filing Part ..: C:\Users\Nelson\Github\Proyecto_APM\NX_Corte\nsycrn64250p_02
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 10-AUG-2021  6:29:51 PM
! INFO-     Filing Part ..: C:\Users\Nelson\Github\Proyecto_APM\NX_Corte\nsycrn64250p_01
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 10-AUG-2021  6:29:52 PM
! INFO-     Filing Part ..: C:\Users\Nelson\Github\Proyecto_APM\NX_Corte\Pin de unión
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 10-AUG-2021  6:29:52 PM
! INFO-     Filing Part ..: C:\Users\Nelson\Github\Proyecto_APM\NX_Corte\Junta Revoluta
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 10-AUG-2021  6:29:52 PM
! INFO-     Filing Part ..: C:\Users\Nelson\Github\Proyecto_APM\NX_Corte\Soporte Cilindro Cortadora
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 10-AUG-2021  6:29:52 PM
! INFO-     Filing Part ..: C:\Users\Nelson\Github\Proyecto_APM\NX_Corte\CP96-M9P_SW
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 10-AUG-2021  6:29:52 PM
! INFO-     Filing Part ..: C:\Users\Nelson\Github\Proyecto_APM\NX_Corte\C96S40_NUT
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 10-AUG-2021  6:29:53 PM
! INFO-     Filing Part ..: C:\Users\Nelson\Github\Proyecto_APM\NX_Corte\CP96S40-160_ROD
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 10-AUG-2021  6:29:53 PM
! INFO-     Filing Part ..: C:\Users\Nelson\Github\Proyecto_APM\NX_Corte\CP96S40-160(0)_BODY
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 10-AUG-2021  6:29:53 PM
! INFO-     Filing Part ..: C:\Users\Nelson\Github\Proyecto_APM\NX_Corte\Agarre Cortadora
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 10-AUG-2021  6:29:53 PM
! INFO-     Filing Part ..: C:\Users\Nelson\Github\Proyecto_APM\NX_Corte\Angulo en V_MIR
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 10-AUG-2021  6:29:54 PM
! INFO-     Filing Part ..: C:\Users\Nelson\Github\Proyecto_APM\NX_Corte\V-Groove_Roller_MIR
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     2
! SUMMARY-                                 -----
! SUMMARY-  Total                              2
! STATUS-   Creating the UG part (Phase 3 of 3): 10-AUG-2021  6:29:54 PM
! INFO-     Filing Part ..: C:\Users\Nelson\Github\Proyecto_APM\NX_Corte\PerfilZ_MIR
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 10-AUG-2021  6:29:54 PM
! INFO-     Filing Part ..: C:\Users\Nelson\Github\Proyecto_APM\NX_Corte\Angulo en V
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 10-AUG-2021  6:29:54 PM
! INFO-     Filing Part ..: C:\Users\Nelson\Github\Proyecto_APM\NX_Corte\V-Groove_Roller
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     2
! SUMMARY-                                 -----
! SUMMARY-  Total                              2
! STATUS-   Creating the UG part (Phase 3 of 3): 10-AUG-2021  6:29:54 PM
! INFO-     Filing Part ..: C:\Users\Nelson\Github\Proyecto_APM\NX_Corte\PerfilZ
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 10-AUG-2021  6:29:54 PM
! INFO-     Filing Part ..: C:\Users\Nelson\Github\Proyecto_APM\NX_Corte\Barra base cotadora_MIR
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 10-AUG-2021  6:29:54 PM
! INFO-     Filing Part ..: C:\Users\Nelson\Github\Proyecto_APM\NX_Corte\Base_cortadora_MIR
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 10-AUG-2021  6:29:55 PM
! INFO-     Filing Part ..: C:\Users\Nelson\Github\Proyecto_APM\NX_Corte\DIN 920 - M5 x 5
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 10-AUG-2021  6:29:55 PM
! INFO-     Filing Part ..: C:\Users\Nelson\Github\Proyecto_APM\NX_Corte\Protector
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 10-AUG-2021  6:29:55 PM
! INFO-     Filing Part ..: C:\Users\Nelson\Github\Proyecto_APM\NX_Corte\Grupo_cortadora_84_MIR
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 10-AUG-2021  6:29:55 PM
! INFO-     Filing Part ..: C:\Users\Nelson\Github\Proyecto_APM\NX_Corte\Grupo_cortadora_83_MIR
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 10-AUG-2021  6:29:55 PM
! INFO-     Filing Part ..: C:\Users\Nelson\Github\Proyecto_APM\NX_Corte\Grupo_cortadora_82_MIR
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 10-AUG-2021  6:29:55 PM
! INFO-     Filing Part ..: C:\Users\Nelson\Github\Proyecto_APM\NX_Corte\Grupo_cortadora_81_MIR
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 10-AUG-2021  6:29:56 PM
! INFO-     Filing Part ..: C:\Users\Nelson\Github\Proyecto_APM\NX_Corte\Grupo_cortadora_80_MIR
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 10-AUG-2021  6:29:56 PM
! INFO-     Filing Part ..: C:\Users\Nelson\Github\Proyecto_APM\NX_Corte\Grupo_cortadora_79_MIR
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
